Timestamp,CoolingLoad
2021-09-28 18:00:00,3810.8809
2021-09-28 19:00:00,1766.7849
2021-09-28 20:00:00,1139.235
2021-09-28 21:00:00,1141.5065
2021-09-28 22:00:00,1083.0056
2021-09-28 23:00:00,911.1776
2021-09-29 00:00:00,1037.9037
2021-09-29 01:00:00,1135.1888
2021-09-29 02:00:00,1275.6907
2021-09-29 03:00:00,1214.1322
2021-09-29 04:00:00,1215.5863
2021-09-29 05:00:00,1206.7666
2021-09-29 06:00:00,1234.8248
2021-09-29 07:00:00,1992.5784
2021-09-29 08:00:00,6388.247
2021-09-29 09:00:00,7036.6577
2021-09-29 10:00:00,6645.482
2021-09-29 11:00:00,6660.664
2021-09-29 12:00:00,6467.875
2021-09-29 13:00:00,6304.0967
2021-09-29 14:00:00,6360.0024
2021-09-29 15:00:00,6291.052
2021-09-29 16:00:00,6224.298
2021-09-29 17:00:00,6038.0674
2021-09-29 18:00:00,4234.601
2021-09-29 19:00:00,2078.493
2021-09-29 20:00:00,1349.9832
2021-09-29 21:00:00,1332.5657
2021-09-29 22:00:00,1265.2034
2021-09-29 23:00:00,1024.2487
2021-09-30 00:00:00,1002.1481
2021-09-30 01:00:00,1024.8999
2021-09-30 02:00:00,1188.152
2021-09-30 03:00:00,1103.552
2021-09-30 04:00:00,1084.004
2021-09-30 05:00:00,1135.6724
2021-09-30 06:00:00,1206.0232
2021-09-30 07:00:00,1817.4023
2021-09-30 08:00:00,6390.2256
2021-09-30 09:00:00,7005.1514
2021-09-30 10:00:00,6582.0693
2021-09-30 11:00:00,6385.7686
2021-09-30 12:00:00,6270.4917
2021-09-30 13:00:00,5999.087
2021-09-30 14:00:00,6069.909
2021-09-30 15:00:00,6098.6694
2021-09-30 16:00:00,6138.2603
2021-09-30 17:00:00,6053.679
2021-09-30 18:00:00,4174.1147
2021-09-30 19:00:00,1873.9646
2021-09-30 20:00:00,1305.219
2021-09-30 21:00:00,1190.9758
2021-09-30 22:00:00,1182.6427
2021-09-30 23:00:00,976.5773
